!SESSION 2024-10-23 19:12:48.138 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\realk\Desktop\labb6\reallab6part2_sdk

!ENTRY org.eclipse.ui 4 4 2024-10-23 19:12:51.831
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.326
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.328
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.340
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.535
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.536
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.536
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.544
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.546
!MESSAGE XSCT Command: [setws C:/Users/realk/Desktop/labb6/reallab6part2_sdk], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.547
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:12:57.548
!MESSAGE XSCT command with result: [setws C:/Users/realk/Desktop/labb6/reallab6part2_sdk], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-23 19:13:03.748
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:10.849
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.062
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.090
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-23 19:13:11.093
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/realk/AppData/Local/Temp/hwspec_mb_usb_hdmi_top619837662721754490/mb_usb_hdmi_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.541
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.543
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.545
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {}]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.546
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.548
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.548
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.550
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.552
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.553
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.553
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.555
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.563
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.670
!MESSAGE XSCT Command: [version -server], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.680
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.681
!MESSAGE XSCT Command: [version], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.682
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.690
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.702
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.704
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.709
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.709
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.731
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.732
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.743
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.744
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.749
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.760
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.766
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000006A]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.767
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.779
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.780
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.793
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.794
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.804
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.805
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.808
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.823
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.827
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.828
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.840
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.843
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.844
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.848
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.849
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.850
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.855
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.870
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.873
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:39.877
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:40.027
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:40.028
!MESSAGE XSCT Command: [fpga -file C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.406
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.423
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.468
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.469
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.533
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_1]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.534
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.536
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.549
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.550
!MESSAGE XSCT Command: [rst -system], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.555
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:41.556
!MESSAGE XSCT Command: [after 3000], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.562
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.564
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.700
!MESSAGE XSCT Command: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.824
!MESSAGE XSCT command with result: [dow C:/Users/realk/Desktop/labb6/reallab6part2_sdk/mb_usb/Debug/mb_usb.elf], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.949
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.968
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.969
!MESSAGE XSCT Command: [con], Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:10:44.977
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-65: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-24 03:10:44.983
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:30.707
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-514

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:30.727
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-514

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.761
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.765
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.765
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.773
!MESSAGE XSCT Command: [version -server], Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.775
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-61: Launching Debugger_mb_usb-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-24 03:11:31.775
